"","Estimate","Year","Value","Pop.variable","Locality"
"1","est",2020,1566,"size","Filletassen"
"2","lower",2020,543,"size","Filletassen"
"3","upper",2020,2932,"size","Filletassen"
"4","est",2021,1555,"size","Filletassen"
"5","lower",2021,505,"size","Filletassen"
"6","upper",2021,3025,"size","Filletassen"
"7","est",2022,1271,"size","Filletassen"
"8","lower",2022,400,"size","Filletassen"
"9","upper",2022,2532,"size","Filletassen"
"10","est",2023,1990,"size","Filletassen"
"11","lower",2023,758,"size","Filletassen"
"12","upper",2023,3665,"size","Filletassen"
"13","est",2024,2443,"size","Filletassen"
"14","lower",2024,1018,"size","Filletassen"
"15","upper",2024,4302,"size","Filletassen"
"16","est",2020,300,"fert","Filletassen"
"17","lower",2020,74,"fert","Filletassen"
"18","upper",2020,937,"fert","Filletassen"
"19","est",2021,50,"fert","Filletassen"
"20","lower",2021,6,"fert","Filletassen"
"21","upper",2021,355,"fert","Filletassen"
"22","est",2022,122,"fert","Filletassen"
"23","lower",2022,5,"fert","Filletassen"
"24","upper",2022,378,"fert","Filletassen"
"25","est",2023,284,"fert","Filletassen"
"26","lower",2023,24,"fert","Filletassen"
"27","upper",2023,578,"fert","Filletassen"
"28","est",2024,163,"fert","Filletassen"
"29","lower",2024,31,"fert","Filletassen"
"30","upper",2024,524,"fert","Filletassen"
"31","est",2020,1266,"veg","Filletassen"
"32","lower",2020,322,"veg","Filletassen"
"33","upper",2020,2427,"veg","Filletassen"
"34","est",2021,1505,"veg","Filletassen"
"35","lower",2021,494,"veg","Filletassen"
"36","upper",2021,2740,"veg","Filletassen"
"37","est",2022,1149,"veg","Filletassen"
"38","lower",2022,334,"veg","Filletassen"
"39","upper",2022,2305,"veg","Filletassen"
"40","est",2023,1706,"veg","Filletassen"
"41","lower",2023,664,"veg","Filletassen"
"42","upper",2023,3206,"veg","Filletassen"
"43","est",2024,2280,"veg","Filletassen"
"44","lower",2024,880,"veg","Filletassen"
"45","upper",2024,4072,"veg","Filletassen"
"46","est",2020,50,"forekomst","Filletassen"
"47","lower",2020,27.8,"forekomst","Filletassen"
"48","upper",2020,72.2,"forekomst","Filletassen"
"49","est",2021,38.9,"forekomst","Filletassen"
"50","lower",2021,20,"forekomst","Filletassen"
"51","upper",2021,58.3,"forekomst","Filletassen"
"52","est",2022,30.5,"forekomst","Filletassen"
"53","lower",2022,14.4,"forekomst","Filletassen"
"54","upper",2022,50,"forekomst","Filletassen"
"55","est",2023,44.4,"forekomst","Filletassen"
"56","lower",2023,25,"forekomst","Filletassen"
"57","upper",2023,66.6,"forekomst","Filletassen"
"58","est",2024,61.1,"forekomst","Filletassen"
"59","lower",2024,38.9,"forekomst","Filletassen"
"60","upper",2024,86.1,"forekomst","Filletassen"
"61","est",2014,1253,"size","Skipstadsand"
"62","lower",2014,708,"size","Skipstadsand"
"63","upper",2014,10105,"size","Skipstadsand"
"64","est",2015,2086,"size","Skipstadsand"
"65","lower",2015,982,"size","Skipstadsand"
"66","upper",2015,16695,"size","Skipstadsand"
"67","est",2016,1695,"size","Skipstadsand"
"68","lower",2016,841,"size","Skipstadsand"
"69","upper",2016,13848,"size","Skipstadsand"
"70","est",2017,2118,"size","Skipstadsand"
"71","lower",2017,932,"size","Skipstadsand"
"72","upper",2017,17058,"size","Skipstadsand"
"73","est",2019,751,"size","Skipstadsand"
"74","lower",2019,376,"size","Skipstadsand"
"75","upper",2019,6200,"size","Skipstadsand"
"76","est",2020,937,"size","Skipstadsand"
"77","lower",2020,513,"size","Skipstadsand"
"78","upper",2020,7515,"size","Skipstadsand"
"79","est",2021,488,"size","Skipstadsand"
"80","lower",2021,215,"size","Skipstadsand"
"81","upper",2021,5501,"size","Skipstadsand"
"82","est",2022,613,"size","Skipstadsand"
"83","lower",2022,270,"size","Skipstadsand"
"84","upper",2022,7002,"size","Skipstadsand"
"85","est",2023,457,"size","Skipstadsand"
"86","lower",2023,205,"size","Skipstadsand"
"87","upper",2023,5071,"size","Skipstadsand"
"88","est",2024,570,"size","Skipstadsand"
"89","lower",2024,284,"size","Skipstadsand"
"90","upper",2024,6652,"size","Skipstadsand"
"91","est",2014,393,"fert","Skipstadsand"
"92","lower",2014,178,"fert","Skipstadsand"
"93","upper",2014,2958,"fert","Skipstadsand"
"94","est",2015,427,"fert","Skipstadsand"
"95","lower",2015,186,"fert","Skipstadsand"
"96","upper",2015,3986,"fert","Skipstadsand"
"97","est",2016,347,"fert","Skipstadsand"
"98","lower",2016,174,"fert","Skipstadsand"
"99","upper",2016,2850,"fert","Skipstadsand"
"100","est",2017,289,"fert","Skipstadsand"
"101","lower",2017,74,"fert","Skipstadsand"
"102","upper",2017,2010,"fert","Skipstadsand"
"103","est",2019,172,"fert","Skipstadsand"
"104","lower",2019,72,"fert","Skipstadsand"
"105","upper",2019,1340,"fert","Skipstadsand"
"106","est",2020,107,"fert","Skipstadsand"
"107","lower",2020,42,"fert","Skipstadsand"
"108","upper",2020,880,"fert","Skipstadsand"
"109","est",2021,95,"fert","Skipstadsand"
"110","lower",2021,48,"fert","Skipstadsand"
"111","upper",2021,1114,"fert","Skipstadsand"
"112","est",2022,100,"fert","Skipstadsand"
"113","lower",2022,48,"fert","Skipstadsand"
"114","upper",2022,1200,"fert","Skipstadsand"
"115","est",2023,114,"fert","Skipstadsand"
"116","lower",2023,50,"fert","Skipstadsand"
"117","upper",2023,1157,"fert","Skipstadsand"
"118","est",2024,107,"fert","Skipstadsand"
"119","lower",2024,52,"fert","Skipstadsand"
"120","upper",2024,1280,"fert","Skipstadsand"
"121","est",2014,860,"veg","Skipstadsand"
"122","lower",2014,486,"veg","Skipstadsand"
"123","upper",2014,7031,"veg","Skipstadsand"
"124","est",2015,1659,"veg","Skipstadsand"
"125","lower",2015,728,"veg","Skipstadsand"
"126","upper",2015,12640,"veg","Skipstadsand"
"127","est",2016,1348,"veg","Skipstadsand"
"128","lower",2016,631,"veg","Skipstadsand"
"129","upper",2016,10576,"veg","Skipstadsand"
"130","est",2017,1829,"veg","Skipstadsand"
"131","lower",2017,815,"veg","Skipstadsand"
"132","upper",2017,14710,"veg","Skipstadsand"
"133","est",2019,579,"veg","Skipstadsand"
"134","lower",2019,279,"veg","Skipstadsand"
"135","upper",2019,4821,"veg","Skipstadsand"
"136","est",2020,830,"veg","Skipstadsand"
"137","lower",2020,440,"veg","Skipstadsand"
"138","upper",2020,6627,"veg","Skipstadsand"
"139","est",2021,393,"veg","Skipstadsand"
"140","lower",2021,172,"veg","Skipstadsand"
"141","upper",2021,4448,"veg","Skipstadsand"
"142","est",2022,513,"veg","Skipstadsand"
"143","lower",2022,215,"veg","Skipstadsand"
"144","upper",2022,5786,"veg","Skipstadsand"
"145","est",2023,343,"veg","Skipstadsand"
"146","lower",2023,151,"veg","Skipstadsand"
"147","upper",2023,3834,"veg","Skipstadsand"
"148","est",2024,463,"veg","Skipstadsand"
"149","lower",2024,217,"veg","Skipstadsand"
"150","upper",2024,5315,"veg","Skipstadsand"
"151","est",2014,6.5,"forekomst","Skipstadsand"
"152","lower",2014,5.5,"forekomst","Skipstadsand"
"153","upper",2014,50,"forekomst","Skipstadsand"
"154","est",2015,6.5,"forekomst","Skipstadsand"
"155","lower",2015,5.5,"forekomst","Skipstadsand"
"156","upper",2015,50,"forekomst","Skipstadsand"
"157","est",2016,6.5,"forekomst","Skipstadsand"
"158","lower",2016,5.5,"forekomst","Skipstadsand"
"159","upper",2016,50,"forekomst","Skipstadsand"
"160","est",2017,6.5,"forekomst","Skipstadsand"
"161","lower",2017,5.5,"forekomst","Skipstadsand"
"162","upper",2017,50,"forekomst","Skipstadsand"
"163","est",2019,6.5,"forekomst","Skipstadsand"
"164","lower",2019,5.5,"forekomst","Skipstadsand"
"165","upper",2019,50,"forekomst","Skipstadsand"
"166","est",2020,6.5,"forekomst","Skipstadsand"
"167","lower",2020,5.5,"forekomst","Skipstadsand"
"168","upper",2020,50,"forekomst","Skipstadsand"
"169","est",2021,4.5,"forekomst","Skipstadsand"
"170","lower",2021,2.4,"forekomst","Skipstadsand"
"171","upper",2021,50,"forekomst","Skipstadsand"
"172","est",2022,4.5,"forekomst","Skipstadsand"
"173","lower",2022,2.4,"forekomst","Skipstadsand"
"174","upper",2022,50,"forekomst","Skipstadsand"
"175","est",2023,4.5,"forekomst","Skipstadsand"
"176","lower",2023,2.4,"forekomst","Skipstadsand"
"177","upper",2023,50,"forekomst","Skipstadsand"
"178","est",2024,4.5,"forekomst","Skipstadsand"
"179","lower",2024,2.4,"forekomst","Skipstadsand"
"180","upper",2024,50,"forekomst","Skipstadsand"
"181","est",2014,5820,"size","Teneskjaer"
"182","lower",2014,363,"size","Teneskjaer"
"183","upper",2014,15350,"size","Teneskjaer"
"184","est",2015,3719,"size","Teneskjaer"
"185","lower",2015,290,"size","Teneskjaer"
"186","upper",2015,9144,"size","Teneskjaer"
"187","est",2016,1767,"size","Teneskjaer"
"188","lower",2016,209,"size","Teneskjaer"
"189","upper",2016,4632,"size","Teneskjaer"
"190","est",2017,1565,"size","Teneskjaer"
"191","lower",2017,160,"size","Teneskjaer"
"192","upper",2017,3997,"size","Teneskjaer"
"193","est",2019,323,"size","Teneskjaer"
"194","lower",2019,98,"size","Teneskjaer"
"195","upper",2019,653,"size","Teneskjaer"
"196","est",2020,140,"size","Teneskjaer"
"197","lower",2020,53,"size","Teneskjaer"
"198","upper",2020,464,"size","Teneskjaer"
"199","est",2021,323,"size","Teneskjaer"
"200","lower",2021,98,"size","Teneskjaer"
"201","upper",2021,623,"size","Teneskjaer"
"202","est",2022,286,"size","Teneskjaer"
"203","lower",2022,87,"size","Teneskjaer"
"204","upper",2022,626,"size","Teneskjaer"
"205","est",2023,397,"size","Teneskjaer"
"206","lower",2023,69,"size","Teneskjaer"
"207","upper",2023,1100,"size","Teneskjaer"
"208","est",2024,638,"size","Teneskjaer"
"209","lower",2024,181,"size","Teneskjaer"
"210","upper",2024,2100,"size","Teneskjaer"
"211","est",2014,36,"fert","Teneskjaer"
"212","lower",2014,11,"fert","Teneskjaer"
"213","upper",2014,66,"fert","Teneskjaer"
"214","est",2015,3,"fert","Teneskjaer"
"215","lower",2015,1,"fert","Teneskjaer"
"216","upper",2015,10,"fert","Teneskjaer"
"217","est",2016,37,"fert","Teneskjaer"
"218","lower",2016,11,"fert","Teneskjaer"
"219","upper",2016,388,"fert","Teneskjaer"
"220","est",2017,26,"fert","Teneskjaer"
"221","lower",2017,7,"fert","Teneskjaer"
"222","upper",2017,205,"fert","Teneskjaer"
"223","est",2019,7,"fert","Teneskjaer"
"224","lower",2019,2,"fert","Teneskjaer"
"225","upper",2019,82,"fert","Teneskjaer"
"226","est",2020,8,"fert","Teneskjaer"
"227","lower",2020,3,"fert","Teneskjaer"
"228","upper",2020,21,"fert","Teneskjaer"
"229","est",2021,40,"fert","Teneskjaer"
"230","lower",2021,12,"fert","Teneskjaer"
"231","upper",2021,205,"fert","Teneskjaer"
"232","est",2022,10,"fert","Teneskjaer"
"233","lower",2022,3,"fert","Teneskjaer"
"234","upper",2022,57,"fert","Teneskjaer"
"235","est",2023,53,"fert","Teneskjaer"
"236","lower",2023,8,"fert","Teneskjaer"
"237","upper",2023,139,"fert","Teneskjaer"
"238","est",2024,125,"fert","Teneskjaer"
"239","lower",2024,34,"fert","Teneskjaer"
"240","upper",2024,401,"fert","Teneskjaer"
"241","est",2014,5784,"veg","Teneskjaer"
"242","lower",2014,329,"veg","Teneskjaer"
"243","upper",2014,15311,"veg","Teneskjaer"
"244","est",2015,3716,"veg","Teneskjaer"
"245","lower",2015,289,"veg","Teneskjaer"
"246","upper",2015,9141,"veg","Teneskjaer"
"247","est",2016,1730,"veg","Teneskjaer"
"248","lower",2016,187,"veg","Teneskjaer"
"249","upper",2016,4510,"veg","Teneskjaer"
"250","est",2017,1539,"veg","Teneskjaer"
"251","lower",2017,149,"veg","Teneskjaer"
"252","upper",2017,3915,"veg","Teneskjaer"
"253","est",2019,316,"veg","Teneskjaer"
"254","lower",2019,87,"veg","Teneskjaer"
"255","upper",2019,650,"veg","Teneskjaer"
"256","est",2020,132,"veg","Teneskjaer"
"257","lower",2020,50,"veg","Teneskjaer"
"258","upper",2020,454,"veg","Teneskjaer"
"259","est",2021,283,"veg","Teneskjaer"
"260","lower",2021,67,"veg","Teneskjaer"
"261","upper",2021,565,"veg","Teneskjaer"
"262","est",2022,276,"veg","Teneskjaer"
"263","lower",2022,77,"veg","Teneskjaer"
"264","upper",2022,610,"veg","Teneskjaer"
"265","est",2023,344,"veg","Teneskjaer"
"266","lower",2023,61,"veg","Teneskjaer"
"267","upper",2023,999,"veg","Teneskjaer"
"268","est",2024,513,"veg","Teneskjaer"
"269","lower",2024,142,"veg","Teneskjaer"
"270","upper",2024,1774,"veg","Teneskjaer"
"271","est",2014,8.2,"forekomst","Teneskjaer"
"272","lower",2014,8.2,"forekomst","Teneskjaer"
"273","upper",2014,8.2,"forekomst","Teneskjaer"
"274","est",2015,7.4,"forekomst","Teneskjaer"
"275","lower",2015,5.7,"forekomst","Teneskjaer"
"276","upper",2015,8.2,"forekomst","Teneskjaer"
"277","est",2016,5.3,"forekomst","Teneskjaer"
"278","lower",2016,2.1,"forekomst","Teneskjaer"
"279","upper",2016,8.2,"forekomst","Teneskjaer"
"280","est",2017,5.3,"forekomst","Teneskjaer"
"281","lower",2017,2.1,"forekomst","Teneskjaer"
"282","upper",2017,8.2,"forekomst","Teneskjaer"
"283","est",2019,4.1,"forekomst","Teneskjaer"
"284","lower",2019,1.6,"forekomst","Teneskjaer"
"285","upper",2019,6.6,"forekomst","Teneskjaer"
"286","est",2020,1.3,"forekomst","Teneskjaer"
"287","lower",2020,0,"forekomst","Teneskjaer"
"288","upper",2020,3.7,"forekomst","Teneskjaer"
"289","est",2021,4.9,"forekomst","Teneskjaer"
"290","lower",2021,2.5,"forekomst","Teneskjaer"
"291","upper",2021,7.4,"forekomst","Teneskjaer"
"292","est",2022,4.1,"forekomst","Teneskjaer"
"293","lower",2022,1.6,"forekomst","Teneskjaer"
"294","upper",2022,6.6,"forekomst","Teneskjaer"
"295","est",2023,9.9,"forekomst","Teneskjaer"
"296","lower",2023,3.3,"forekomst","Teneskjaer"
"297","upper",2023,20.9,"forekomst","Teneskjaer"
"298","est",2024,4.6,"forekomst","Teneskjaer"
"299","lower",2024,2.5,"forekomst","Teneskjaer"
"300","upper",2024,19.2,"forekomst","Teneskjaer"
"301","est",2014,9427,"size","Skjellvik"
"302","lower",2014,4833,"size","Skjellvik"
"303","upper",2014,15924,"size","Skjellvik"
"304","est",2015,13951,"size","Skjellvik"
"305","lower",2015,6566,"size","Skjellvik"
"306","upper",2015,25403,"size","Skjellvik"
"307","est",2016,13146,"size","Skjellvik"
"308","lower",2016,6932,"size","Skjellvik"
"309","upper",2016,21996,"size","Skjellvik"
"310","est",2017,19965,"size","Skjellvik"
"311","lower",2017,9495,"size","Skjellvik"
"312","upper",2017,37178,"size","Skjellvik"
"313","est",2019,8848,"size","Skjellvik"
"314","lower",2019,4409,"size","Skjellvik"
"315","upper",2019,15077,"size","Skjellvik"
"316","est",2020,13482,"size","Skjellvik"
"317","lower",2020,6878,"size","Skjellvik"
"318","upper",2020,22773,"size","Skjellvik"
"319","est",2021,10120,"size","Skjellvik"
"320","lower",2021,4800,"size","Skjellvik"
"321","upper",2021,17794,"size","Skjellvik"
"322","est",2022,11352,"size","Skjellvik"
"323","lower",2022,5514,"size","Skjellvik"
"324","upper",2022,19682,"size","Skjellvik"
"325","est",2023,34720,"size","Skjellvik"
"326","lower",2023,17058,"size","Skjellvik"
"327","upper",2023,59717,"size","Skjellvik"
"328","est",2024,22020,"size","Skjellvik"
"329","lower",2024,9314,"size","Skjellvik"
"330","upper",2024,38800,"size","Skjellvik"
"331","est",2014,3045,"fert","Skjellvik"
"332","lower",2014,1615,"fert","Skjellvik"
"333","upper",2014,5697,"fert","Skjellvik"
"334","est",2015,2674,"fert","Skjellvik"
"335","lower",2015,1154,"fert","Skjellvik"
"336","upper",2015,4940,"fert","Skjellvik"
"337","est",2016,2379,"fert","Skjellvik"
"338","lower",2016,1389,"fert","Skjellvik"
"339","upper",2016,6703,"fert","Skjellvik"
"340","est",2017,4104,"fert","Skjellvik"
"341","lower",2017,2084,"fert","Skjellvik"
"342","upper",2017,6897,"fert","Skjellvik"
"343","est",2019,2557,"fert","Skjellvik"
"344","lower",2019,921,"fert","Skjellvik"
"345","upper",2019,4633,"fert","Skjellvik"
"346","est",2020,3769,"fert","Skjellvik"
"347","lower",2020,868,"fert","Skjellvik"
"348","upper",2020,6937,"fert","Skjellvik"
"349","est",2021,2760,"fert","Skjellvik"
"350","lower",2021,1178,"fert","Skjellvik"
"351","upper",2021,5760,"fert","Skjellvik"
"352","est",2022,2565,"fert","Skjellvik"
"353","lower",2022,990,"fert","Skjellvik"
"354","upper",2022,4777,"fert","Skjellvik"
"355","est",2023,7354,"fert","Skjellvik"
"356","lower",2023,2866,"fert","Skjellvik"
"357","upper",2023,16910,"fert","Skjellvik"
"358","est",2024,2301,"fert","Skjellvik"
"359","lower",2024,475,"fert","Skjellvik"
"360","upper",2024,6840,"fert","Skjellvik"
"361","est",2014,6382,"veg","Skjellvik"
"362","lower",2014,2990,"veg","Skjellvik"
"363","upper",2014,10946,"veg","Skjellvik"
"364","est",2015,11277,"veg","Skjellvik"
"365","lower",2015,4814,"veg","Skjellvik"
"366","upper",2015,21635,"veg","Skjellvik"
"367","est",2016,10767,"veg","Skjellvik"
"368","lower",2016,4629,"veg","Skjellvik"
"369","upper",2016,17895,"veg","Skjellvik"
"370","est",2017,15861,"veg","Skjellvik"
"371","lower",2017,6864,"veg","Skjellvik"
"372","upper",2017,30152,"veg","Skjellvik"
"373","est",2019,6291,"veg","Skjellvik"
"374","lower",2019,3260,"veg","Skjellvik"
"375","upper",2019,11038,"veg","Skjellvik"
"376","est",2020,9713,"veg","Skjellvik"
"377","lower",2020,5376,"veg","Skjellvik"
"378","upper",2020,16937,"veg","Skjellvik"
"379","est",2021,7360,"veg","Skjellvik"
"380","lower",2021,3237,"veg","Skjellvik"
"381","upper",2021,12935,"veg","Skjellvik"
"382","est",2022,8787,"veg","Skjellvik"
"383","lower",2022,4303,"veg","Skjellvik"
"384","upper",2022,15336,"veg","Skjellvik"
"385","est",2023,27366,"veg","Skjellvik"
"386","lower",2023,12981,"veg","Skjellvik"
"387","upper",2023,43869,"veg","Skjellvik"
"388","est",2024,19719,"veg","Skjellvik"
"389","lower",2024,8450,"veg","Skjellvik"
"390","upper",2024,33456,"veg","Skjellvik"
"391","est",2014,172.5,"forekomst","Skjellvik"
"392","lower",2014,112.5,"forekomst","Skjellvik"
"393","upper",2014,247.5,"forekomst","Skjellvik"
"394","est",2015,172.5,"forekomst","Skjellvik"
"395","lower",2015,112.5,"forekomst","Skjellvik"
"396","upper",2015,247.5,"forekomst","Skjellvik"
"397","est",2016,172.5,"forekomst","Skjellvik"
"398","lower",2016,112.5,"forekomst","Skjellvik"
"399","upper",2016,247.5,"forekomst","Skjellvik"
"400","est",2017,172.5,"forekomst","Skjellvik"
"401","lower",2017,112.5,"forekomst","Skjellvik"
"402","upper",2017,247.5,"forekomst","Skjellvik"
"403","est",2019,172.5,"forekomst","Skjellvik"
"404","lower",2019,112.5,"forekomst","Skjellvik"
"405","upper",2019,247.5,"forekomst","Skjellvik"
"406","est",2020,172.5,"forekomst","Skjellvik"
"407","lower",2020,112.5,"forekomst","Skjellvik"
"408","upper",2020,247.5,"forekomst","Skjellvik"
"409","est",2021,172.5,"forekomst","Skjellvik"
"410","lower",2021,112.5,"forekomst","Skjellvik"
"411","upper",2021,247.5,"forekomst","Skjellvik"
"412","est",2022,142.5,"forekomst","Skjellvik"
"413","lower",2022,82.5,"forekomst","Skjellvik"
"414","upper",2022,210,"forekomst","Skjellvik"
"415","est",2023,232.5,"forekomst","Skjellvik"
"416","lower",2023,164.6,"forekomst","Skjellvik"
"417","upper",2023,315,"forekomst","Skjellvik"
"418","est",2024,210,"forekomst","Skjellvik"
"419","lower",2024,142.5,"forekomst","Skjellvik"
"420","upper",2024,285,"forekomst","Skjellvik"
