"","Date","Locality","Locality_ID","Plot_ID","Plot_ID_new","Species_norwegian","Presence_quadrat","Quadrats","Comment","Sampling"
"143","25.07.2024","Teneskjær","TEN","1","TEN1","kornstarr","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",16,"F 1, v 2, v 7, f1, v1, f 2, v 1, f 1, v 2, 
Poa sp: samlet
","S123"
"144","25.07.2024","Teneskjær","TEN","1","TEN1","rødsvingel","1,2,3,4,5,6,7,14,13,9,10,11",12,"F 1, v 2, v 7, f1, v1, f 2, v 1, f 1, v 2, 
Poa sp: samlet
","S123"
"145","25.07.2024","Teneskjær","TEN","1","TEN1","smalkjempe","9",1,"F 1, v 2, v 7, f1, v1, f 2, v 1, f 1, v 2, 
Poa sp: samlet
","S123"
"146","25.07.2024","Teneskjær","TEN","1","TEN1","hjertegras","9,5",2,"F 1, v 2, v 7, f1, v1, f 2, v 1, f 1, v 2, 
Poa sp: samlet
","S123"
"147","25.07.2024","Teneskjær","TEN","1","TEN1","rappslekta","1,3,5,6,7,8,10,11,12,13,15",11,"F 1, v 2, v 7, f1, v1, f 2, v 1, f 1, v 2, 
Poa sp: samlet
","S123"
"148","25.07.2024","Teneskjær","TEN","1","TEN1","sauesvingel","13",1,"F 1, v 2, v 7, f1, v1, f 2, v 1, f 1, v 2, 
Poa sp: samlet
","S123"
"149","25.07.2024","Teneskjær","TEN","1","TEN1","slirestarr","1,14,15,7,11",5,"F 1, v 2, v 7, f1, v1, f 2, v 1, f 1, v 2, 
Poa sp: samlet
","S123"
"150","25.07.2024","Teneskjær","TEN","1","TEN1","tusengylden","10",1,"F 1, v 2, v 7, f1, v1, f 2, v 1, f 1, v 2, 
Poa sp: samlet
","S123"
"151","25.07.2024","Teneskjær","TEN","2","TEN2","honningblom",NA,NA,"","not sampled"
"152","25.07.2024","Teneskjær","TEN","9","TEN9","honningblom",NA,NA,"","not sampled"
"153","25.07.2024","Teneskjær","TEN","10","TEN10","honningblom",NA,NA,"","not sampled"
"154","25.07.2024","Teneskjær","TEN","11","TEN11","honningblom",NA,NA,"","not sampled"
"155","25.07.2024","Teneskjær","TEN","15","TEN15","honningblom",NA,NA,"","not sampled"
"156","25.07.2024","Teneskjær","TEN","13","TEN13","honningblom",NA,NA,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"157","25.07.2024","Teneskjær","TEN","13","TEN13","blåkoll","2,3,8,11,14,15",6,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"158","25.07.2024","Teneskjær","TEN","13","TEN13","knopparve","11",1,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"159","25.07.2024","Teneskjær","TEN","13","TEN13","tiriltunge","8",1,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"160","25.07.2024","Teneskjær","TEN","13","TEN13","strandbalderbrå","5,6",2,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"161","25.07.2024","Teneskjær","TEN","13","TEN13","engknoppurt","10,3",2,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"162","25.07.2024","Teneskjær","TEN","13","TEN13","tusengylden","1,4,5,9,15",5,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"163","25.07.2024","Teneskjær","TEN","13","TEN13","ryllsiv","5,13",2,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"164","25.07.2024","Teneskjær","TEN","13","TEN13","kornstarr","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",16,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"165","25.07.2024","Teneskjær","TEN","13","TEN13","rødsvingel","1,2,3,4,5,6,7,8,10,11,12,13,14,15,16",15,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"166","25.07.2024","Teneskjær","TEN","13","TEN13","slirestarr","15,9,12",3,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"167","25.07.2024","Teneskjær","TEN","13","TEN13","starrslekta","7,16,15",3,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"168","25.07.2024","Teneskjær","TEN","13","TEN13","sivslekta","8,12,16",3,"C. Sp. Små, lysegrønne blad, rødbrune slirer","S123"
"169","25.07.2024","Teneskjær","TEN","12","TEN12","honningblom",NA,NA,"Nonsblom usikker","S123"
"170","25.07.2024","Teneskjær","TEN","12","TEN12","engknoppurt","1",1,"Nonsblom usikker","S123"
"171","25.07.2024","Teneskjær","TEN","12","TEN12","blåkoll","1,3,5",3,"Nonsblom usikker","S123"
"172","25.07.2024","Teneskjær","TEN","12","TEN12","åkerstemorsblom","1,2,6",3,"Nonsblom usikker","S123"
"173","25.07.2024","Teneskjær","TEN","12","TEN12","nonsblom","1,16",2,"Nonsblom usikker","S123"
"174","25.07.2024","Teneskjær","TEN","12","TEN12","rødsvingel","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",16,"Nonsblom usikker","S123"
"175","25.07.2024","Teneskjær","TEN","12","TEN12","tusengylden","2,16,3",3,"Nonsblom usikker","S123"
"176","25.07.2024","Teneskjær","TEN","12","TEN12","smalkjempe","2",1,"Nonsblom usikker","S123"
"177","25.07.2024","Teneskjær","TEN","12","TEN12","øyentrøstslekta","2,8",2,"Nonsblom usikker","S123"
"178","25.07.2024","Teneskjær","TEN","12","TEN12","tiriltunge","2",1,"Nonsblom usikker","S123"
"179","25.07.2024","Teneskjær","TEN","12","TEN12","kornstarr","3,4,5,6,7,8,9,10,11,12,13,14,15,16",14,"Nonsblom usikker","S123"
"180","25.07.2024","Teneskjær","TEN","12","TEN12","slirestarr","4,6,13,16",4,"Nonsblom usikker","S123"
"181","25.07.2024","Teneskjær","TEN","12","TEN12","strandkjempe","9,12,16",3,"Nonsblom usikker","S123"
"182","25.07.2024","Teneskjær","TEN","12","TEN12","løvetannslekta","14",1,"Nonsblom usikker","S123"
"183","25.07.2024","Teneskjær","TEN","8","TEN8","honningblom","10",1,"A. Odoratum usikker","S123"
"184","25.07.2024","Teneskjær","TEN","8","TEN8","kornstarr","1,2,12,13,14,3,4,15,16,6,5,7,8,9,10,11",16,"A. Odoratum usikker","S123"
"185","25.07.2024","Teneskjær","TEN","8","TEN8","slirestarr","1,2,11,15,14",5,"A. Odoratum usikker","S123"
"186","25.07.2024","Teneskjær","TEN","8","TEN8","rødsvingel","1,2,16,15,7",5,"A. Odoratum usikker","S123"
"187","25.07.2024","Teneskjær","TEN","8","TEN8","blåtopp","2,3,5,6,7,8,9,10,11,12,14,15,16",13,"A. Odoratum usikker","S123"
"188","25.07.2024","Teneskjær","TEN","8","TEN8","tepperot","2,5,6,9,10,11,12,13,14",9,"A. Odoratum usikker","S123"
"189","25.07.2024","Teneskjær","TEN","8","TEN8","engknoppurt","3,6,7,9,10,12,13,14,15",9,"A. Odoratum usikker","S123"
"190","25.07.2024","Teneskjær","TEN","8","TEN8","gulaks","4,8,10,11,12",5,"A. Odoratum usikker","S123"
"191","25.07.2024","Teneskjær","TEN","8","TEN8","vill-lin","5,9",2,"A. Odoratum usikker","S123"
"192","25.07.2024","Teneskjær","TEN","8","TEN8","sandarve","9",1,"A. Odoratum usikker","S123"
"193","25.07.2024","Teneskjær","TEN","8","TEN8","rødkløver","11,15",2,"A. Odoratum usikker","S123"
"194","25.07.2024","Teneskjær","TEN","8","TEN8","hjertegras","11,12",2,"A. Odoratum usikker","S123"
"195","25.07.2024","Teneskjær","TEN","8","TEN8","blåkoll","13,15",2,"A. Odoratum usikker","S123"
"196","25.07.2024","Teneskjær","TEN","8","TEN8","ryllsiv","13,14",2,"A. Odoratum usikker","S123"
"197","25.07.2024","Teneskjær","TEN","8","TEN8","tusengylden","14",1,"A. Odoratum usikker","S123"
"198","25.07.2024","Teneskjær","TEN","7","TEN7","engknoppurt","3,4,5,6,8,13,14,15,16,12",10,"","S123"
"199","25.07.2024","Teneskjær","TEN","7","TEN7","klourt","4",1,"","S123"
"200","25.07.2024","Teneskjær","TEN","7","TEN7","rødsvingel","1,2,3,4,6,7,16",7,"","S123"
"201","25.07.2024","Teneskjær","TEN","7","TEN7","kornstarr","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",16,"","S123"
"202","25.07.2024","Teneskjær","TEN","7","TEN7","tusengylden","2,9,4,10,6,7,12,13",8,"","S123"
"203","25.07.2024","Teneskjær","TEN","7","TEN7","strandkjempe","3,4,5,7,8,16,14",7,"","S123"
"204","25.07.2024","Teneskjær","TEN","7","TEN7","slirestarr","3,4,5,6,7,8,9,10,11,12,13,14,15,16",14,"","S123"
"205","25.07.2024","Teneskjær","TEN","7","TEN7","hjertegras","8",1,"","S123"
"206","25.07.2024","Teneskjær","TEN","7","TEN7","åkerstemorsblom","4",1,"","S123"
"207","25.07.2024","Teneskjær","TEN","7","TEN7","sauesvingel","5,6,7,9,10,11,12,13,14,15,16",11,"","S123"
"208","25.07.2024","Teneskjær","TEN","7","TEN7","blåkoll","7,8,10,14,15",5,"","S123"
"209","25.07.2024","Teneskjær","TEN","7","TEN7","gjeldkarve","8",1,"","S123"
"210","25.07.2024","Teneskjær","TEN","7","TEN7","gulaks","10,12",2,"","S123"
"211","25.07.2024","Teneskjær","TEN","7","TEN7","tepperot","11",1,"","S123"
"212","25.07.2024","Teneskjær","TEN","7","TEN7","øyentrøstslekta","12,16",2,"","S123"
"213","25.07.2024","Teneskjær","TEN","7","TEN7","krattalant","12",1,"","S123"
"214","25.07.2024","Teneskjær","TEN","7","TEN7","vill-lin","16",1,"","S123"
"215","25.07.2024","Teneskjær","TEN","6","TEN6","kornstarr","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",16,"Carex sp, lysegrønn smale blader","S123"
"216","25.07.2024","Teneskjær","TEN","6","TEN6","rødsvingel","1,2,3,4,7,8,9,13",8,"Carex sp, lysegrønn smale blader","S123"
"217","25.07.2024","Teneskjær","TEN","6","TEN6","enghavre","5",1,"Carex sp, lysegrønn smale blader","S123"
"218","25.07.2024","Teneskjær","TEN","6","TEN6","hjertegras","10,2",2,"Carex sp, lysegrønn smale blader","S123"
"219","25.07.2024","Teneskjær","TEN","6","TEN6","starrslekta","1,2,3,4,7,6,8,9,10,11,12,13,14,15,16",15,"Carex sp, lysegrønn smale blader","S123"
"220","25.07.2024","Teneskjær","TEN","6","TEN6","slirestarr","5,15",2,"Carex sp, lysegrønn smale blader","S123"
"221","25.07.2024","Teneskjær","TEN","6","TEN6","blåkoll","8",1,"Carex sp, lysegrønn smale blader","S123"
"222","25.07.2024","Teneskjær","TEN","6","TEN6","mjødurt","16,9,10,11,12,13,14",7,"Carex sp, lysegrønn smale blader","S123"
"223","25.07.2024","Teneskjær","TEN","6","TEN6","tepperot","4,7,8",3,"Carex sp, lysegrønn smale blader","S123"
"224","25.07.2024","Teneskjær","TEN","6","TEN6","engknoppurt","3,4,8,10,11,14,16",7,"Carex sp, lysegrønn smale blader","S123"
"225","25.07.2024","Teneskjær","TEN","6","TEN6","gulaks","13",1,"Carex sp, lysegrønn smale blader","S123"
"226","25.07.2024","Teneskjær","TEN","3","TEN3","honningblom","1,2,3,5,6,7,9,10,12,13,14,15,16",13,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"227","25.07.2024","Teneskjær","TEN","3","TEN3","engknoppurt","1,2,10,11,14,16,7,8,12,15",10,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"228","25.07.2024","Teneskjær","TEN","3","TEN3","kornstarr","1,2,12,13,3,14,15,4,5,16,6,7,8,9,11,10",16,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"229","25.07.2024","Teneskjær","TEN","3","TEN3","fuglevikke","1",1,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"230","25.07.2024","Teneskjær","TEN","3","TEN3","tepperot","1,2,5,6,7,8,9,11,12,13,15,16",12,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"231","25.07.2024","Teneskjær","TEN","3","TEN3","rødsvingel","1,2,3,4,5,6,7,8,9,10,11,12,14,15,16",15,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"232","25.07.2024","Teneskjær","TEN","3","TEN3","blåtopp","2,3,4,6,7,11,15,16",8,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"233","25.07.2024","Teneskjær","TEN","3","TEN3","åkerstemorsblom","2,6",2,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"234","25.07.2024","Teneskjær","TEN","3","TEN3","tusengylden","4,5,9,10",4,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"235","25.07.2024","Teneskjær","TEN","3","TEN3","blåkoll","4,8,14,16",4,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"236","25.07.2024","Teneskjær","TEN","3","TEN3","slirestarr","4",1,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"237","25.07.2024","Teneskjær","TEN","3","TEN3","tiriltunge","5",1,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"238","25.07.2024","Teneskjær","TEN","3","TEN3","hjertegras","5,12",2,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"239","25.07.2024","Teneskjær","TEN","3","TEN3","starrslekta","5",1,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"240","25.07.2024","Teneskjær","TEN","3","TEN3","storarve","2,6",2,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"241","25.07.2024","Teneskjær","TEN","3","TEN3","gulaks","10,11,13",3,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"242","25.07.2024","Teneskjær","TEN","3","TEN3","strandkjempe","11",1,"V:11,3,2,3,8,2,16,2,2,2,2,5,1
F:1,5,6,2,1,1,3,2
Fertile planter er beitet
Carex sp. Lysegrønne smale blad","S123"
"243","25.07.2024","Teneskjær","TEN","4","TEN4","honningblom","1,5,6,7,8,9,10,11,13,15",10,"V:1,7,2,1,6,7,3,6,7,7,2
F:3","S123"
"244","25.07.2024","Teneskjær","TEN","4","TEN4","kornstarr","1,2,12,13,14,3,4,15,16,5,6,7,8,10,11,9",16,"V:1,7,2,1,6,7,3,6,7,7,2
F:3","S123"
"245","25.07.2024","Teneskjær","TEN","4","TEN4","rødsvingel","1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,15",16,"V:1,7,2,1,6,7,3,6,7,7,2
F:3","S123"
"246","25.07.2024","Teneskjær","TEN","4","TEN4","tepperot","1,4,5,8,9,13,14,15",8,"V:1,7,2,1,6,7,3,6,7,7,2
F:3","S123"
"247","25.07.2024","Teneskjær","TEN","4","TEN4","hjertegras","1,3,9",3,"V:1,7,2,1,6,7,3,6,7,7,2
F:3","S123"
"248","25.07.2024","Teneskjær","TEN","4","TEN4","engknoppurt","1,3,4,6,13,15",6,"V:1,7,2,1,6,7,3,6,7,7,2
F:3","S123"
"249","25.07.2024","Teneskjær","TEN","4","TEN4","blåkoll","1,8,10,13,14,16",6,"V:1,7,2,1,6,7,3,6,7,7,2
F:3","S123"
"250","25.07.2024","Teneskjær","TEN","4","TEN4","slirestarr","1,9,11,12,16",5,"V:1,7,2,1,6,7,3,6,7,7,2
F:3","S123"
"251","25.07.2024","Teneskjær","TEN","4","TEN4","blåtopp","2,3,4,5,6,7,8,11,12,13,14,15,16",13,"V:1,7,2,1,6,7,3,6,7,7,2
F:3","S123"
"252","25.07.2024","Teneskjær","TEN","4","TEN4","hundegras","3,10",2,"V:1,7,2,1,6,7,3,6,7,7,2
F:3","S123"
"253","25.07.2024","Teneskjær","TEN","4","TEN4","sløke","10",1,"V:1,7,2,1,6,7,3,6,7,7,2
F:3","S123"
"254","25.07.2024","Teneskjær","TEN","14","TEN14","honningblom",NA,NA,"Starrslekta er samme som i rute 5, samlet","S123"
"255","25.07.2024","Teneskjær","TEN","14","TEN14","tepperot","1,2,3,7,8,9,10,12,15,16",10,"Starrslekta er samme som i rute 5, samlet","S123"
"256","25.07.2024","Teneskjær","TEN","14","TEN14","engknoppurt","5,9,11,15",4,"Starrslekta er samme som i rute 5, samlet","S123"
"257","25.07.2024","Teneskjær","TEN","14","TEN14","sivslekta","2",1,"Starrslekta er samme som i rute 5, samlet","S123"
"258","25.07.2024","Teneskjær","TEN","14","TEN14","musestarr","1",1,"Starrslekta er samme som i rute 5, samlet","S123"
"259","25.07.2024","Teneskjær","TEN","14","TEN14","fjæresivaks","6,5",2,"Starrslekta er samme som i rute 5, samlet","S123"
"260","25.07.2024","Teneskjær","TEN","14","TEN14","kornstarr","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",16,"Starrslekta er samme som i rute 5, samlet","S123"
"261","25.07.2024","Teneskjær","TEN","14","TEN14","blåtopp","5,9,12,13,14,16",6,"Starrslekta er samme som i rute 5, samlet","S123"
"262","25.07.2024","Teneskjær","TEN","14","TEN14","slirestarr","3,7,8,10",4,"Starrslekta er samme som i rute 5, samlet","S123"
"263","25.07.2024","Teneskjær","TEN","14","TEN14","starrslekta","1,6,8,9,11,12,13,14",8,"Starrslekta er samme som i rute 5, samlet","S123"
"264","25.07.2024","Teneskjær","TEN","14","TEN14","storblåfjær","7",1,"Starrslekta er samme som i rute 5, samlet","S123"
"265","25.07.2024","Teneskjær","TEN","14","TEN14","rødsvingel","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",16,"Starrslekta er samme som i rute 5, samlet","S123"
"266","25.07.2024","Teneskjær","TEN","14","TEN14","sløke","9",1,"Starrslekta er samme som i rute 5, samlet","S123"
"267","25.07.2024","Teneskjær","TEN","14","TEN14","svartor","4,16",2,"Starrslekta er samme som i rute 5, samlet","S123"
